Virtual User Script started at: 05.03.2022 13:55:32
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.55.0 for Windows 10; build 911 (èþë 24 2017 19:46:00)  	[MsgId: MMSG-26983]
Run mode: HTML  	[MsgId: MMSG-26993]
Replay user agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko  	[MsgId: MMSG-26988]
Run-Time Settings file: "C:\Users\Omega\Documents\VuGen\Scripts\tutorial\Scripts\lanit_LoadQA\UC07_ticket_status_change\\default.cfg"  	[MsgId: MMSG-27141]
vuser_init.c(12): web_add_cookie started  	[MsgId: MMSG-26355]
vuser_init.c(12): web_add_cookie was successful  	[MsgId: MMSG-26392]
vuser_init.c(14): web_url("localhost:23232") started  	[MsgId: MMSG-26355]
vuser_init.c(14): Found resource "http://localhost:23232/static/helpdesk/vendor/bootstrap/css/bootstrap.min.css" in HTML "http://localhost:23232/"  	[MsgId: MMSG-26659]
vuser_init.c(14): Found resource "http://localhost:23232/static/helpdesk/vendor/fontawesome-free/css/all.min.css" in HTML "http://localhost:23232/"  	[MsgId: MMSG-26659]
vuser_init.c(14): Found resource "http://localhost:23232/static/helpdesk/vendor/datatables/css/dataTables.bootstrap4.css" in HTML "http://localhost:23232/"  	[MsgId: MMSG-26659]
vuser_init.c(14): Found resource "http://localhost:23232/static/helpdesk/vendor/datatables/css/buttons.dataTables.css" in HTML "http://localhost:23232/"  	[MsgId: MMSG-26659]
vuser_init.c(14): Found resource "http://localhost:23232/static/helpdesk/vendor/metisMenu/metisMenu.min.css" in HTML "http://localhost:23232/"  	[MsgId: MMSG-26659]
vuser_init.c(14): Found resource "http://localhost:23232/static/helpdesk/vendor/morrisjs/morris.css" in HTML "http://localhost:23232/"  	[MsgId: MMSG-26659]
vuser_init.c(14): Found resource "http://localhost:23232/static/helpdesk/css/sb-admin.css" in HTML "http://localhost:23232/"  	[MsgId: MMSG-26659]
vuser_init.c(14): Found resource "http://localhost:23232/static/helpdesk/helpdesk-extend.css" in HTML "http://localhost:23232/"  	[MsgId: MMSG-26659]
vuser_init.c(14): Found resource "http://localhost:23232/static/helpdesk/vendor/jquery/jquery.min.js" in HTML "http://localhost:23232/"  	[MsgId: MMSG-26659]
vuser_init.c(14): Found resource "http://localhost:23232/static/helpdesk/vendor/bootstrap/js/bootstrap.bundle.min.js" in HTML "http://localhost:23232/"  	[MsgId: MMSG-26659]
vuser_init.c(14): Found resource "http://localhost:23232/static/helpdesk/vendor/jquery-easing/jquery.easing.min.js" in HTML "http://localhost:23232/"  	[MsgId: MMSG-26659]
vuser_init.c(14): Found resource "http://localhost:23232/static/helpdesk/vendor/chart.js/Chart.min.js" in HTML "http://localhost:23232/"  	[MsgId: MMSG-26659]
vuser_init.c(14): Found resource "http://localhost:23232/static/helpdesk/vendor/datatables/js/jquery.dataTables.js" in HTML "http://localhost:23232/"  	[MsgId: MMSG-26659]
vuser_init.c(14): Found resource "http://localhost:23232/static/helpdesk/vendor/datatables/js/dataTables.bootstrap4.js" in HTML "http://localhost:23232/"  	[MsgId: MMSG-26659]
vuser_init.c(14): Found resource "http://localhost:23232/static/helpdesk/vendor/datatables/js/dataTables.buttons.js" in HTML "http://localhost:23232/"  	[MsgId: MMSG-26659]
vuser_init.c(14): Found resource "http://localhost:23232/static/helpdesk/vendor/datatables/js/buttons.colVis.js" in HTML "http://localhost:23232/"  	[MsgId: MMSG-26659]
vuser_init.c(14): Found resource "http://localhost:23232/static/helpdesk/vendor/jquery-ui/jquery-ui.min.js" in HTML "http://localhost:23232/"  	[MsgId: MMSG-26659]
vuser_init.c(14): Found resource "http://localhost:23232/static/helpdesk/vendor/jquery-ui/jquery-ui.css" in HTML "http://localhost:23232/"  	[MsgId: MMSG-26659]
vuser_init.c(14): Found resource "http://localhost:23232/static/helpdesk/vendor/metisMenu/metisMenu.min.js" in HTML "http://localhost:23232/"  	[MsgId: MMSG-26659]
vuser_init.c(14): Found resource "http://localhost:23232/static/helpdesk/js/sb-admin.js" in HTML "http://localhost:23232/"  	[MsgId: MMSG-26659]
vuser_init.c(14): Found resource "http://localhost:23232/static/helpdesk/js/init_due_date.js" in HTML "http://localhost:23232/"  	[MsgId: MMSG-26659]
vuser_init.c(14): Found resource "http://localhost:23232/static/helpdesk/js/init_datetime_classes.js" in HTML "http://localhost:23232/"  	[MsgId: MMSG-26659]
vuser_init.c(14): web_url("localhost:23232") was successful, 1400924 body bytes, 6035 header bytes  	[MsgId: MMSG-26386]
vuser_init.c(24): web_concurrent_start started  	[MsgId: MMSG-26355]
vuser_init.c(24): web_concurrent_start was successful  	[MsgId: MMSG-26392]
vuser_init.c(26): web_url("helpdesk-customize.css") started  	[MsgId: MMSG-26355]
vuser_init.c(26): Registering web_url("helpdesk-customize.css") was successful  	[MsgId: MMSG-26390]
vuser_init.c(35): web_add_header("Origin") started  	[MsgId: MMSG-26355]
vuser_init.c(35): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
vuser_init.c(38): web_url("fa-regular-400.eot") started  	[MsgId: MMSG-26355]
vuser_init.c(38): Registering web_url("fa-regular-400.eot") was successful  	[MsgId: MMSG-26390]
vuser_init.c(47): web_add_header("Origin") started  	[MsgId: MMSG-26355]
vuser_init.c(47): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
vuser_init.c(50): web_url("fa-solid-900.eot") started  	[MsgId: MMSG-26355]
vuser_init.c(50): Registering web_url("fa-solid-900.eot") was successful  	[MsgId: MMSG-26390]
vuser_init.c(59): web_add_header("Origin") started  	[MsgId: MMSG-26355]
vuser_init.c(59): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
vuser_init.c(62): web_url("fa-regular-400.woff") started  	[MsgId: MMSG-26355]
vuser_init.c(62): Registering web_url("fa-regular-400.woff") was successful  	[MsgId: MMSG-26390]
vuser_init.c(71): web_add_header("Origin") started  	[MsgId: MMSG-26355]
vuser_init.c(71): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
vuser_init.c(74): web_url("fa-solid-900.woff") started  	[MsgId: MMSG-26355]
vuser_init.c(74): Registering web_url("fa-solid-900.woff") was successful  	[MsgId: MMSG-26390]
vuser_init.c(83): web_concurrent_end started  	[MsgId: MMSG-26355]
vuser_init.c(83): web_concurrent_end was successful, 360143 body bytes, 1284 header bytes  	[MsgId: MMSG-26386]
vuser_init.c(87): Notify: Transaction "TR01_open_login_page" started.
