Virtual User Script started at: 20.02.2022 21:18:43
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.55.0 for Windows 10; build 911 (èþë 24 2017 19:46:00)  	[MsgId: MMSG-26983]
Run mode: HTML  	[MsgId: MMSG-26993]
Replay user agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko  	[MsgId: MMSG-26988]
Run-Time Settings file: "C:\Users\Omega\Documents\VuGen\Scripts\tutorial\Scripts\UC03_ticket_creation\\default.cfg"  	[MsgId: MMSG-27141]
Ending action vuser_init.
Running Vuser...
Starting iteration 1.
Maximum number of concurrent connections per server: 6  	[MsgId: MMSG-26989]
Starting action Action.
Action.c(4): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(4): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(6): web_url("{host}:{port}") started  	[MsgId: MMSG-26355]
Action.c(6): Found resource "http://localhost:23232/static/helpdesk/vendor/bootstrap/css/bootstrap.min.css" in HTML "http://localhost:23232/"  	[MsgId: MMSG-26659]
Action.c(6): Found resource "http://localhost:23232/static/helpdesk/vendor/fontawesome-free/css/all.min.css" in HTML "http://localhost:23232/"  	[MsgId: MMSG-26659]
Action.c(6): Found resource "http://localhost:23232/static/helpdesk/vendor/datatables/css/dataTables.bootstrap4.css" in HTML "http://localhost:23232/"  	[MsgId: MMSG-26659]
Action.c(6): Found resource "http://localhost:23232/static/helpdesk/vendor/datatables/css/buttons.dataTables.css" in HTML "http://localhost:23232/"  	[MsgId: MMSG-26659]
Action.c(6): Found resource "http://localhost:23232/static/helpdesk/vendor/metisMenu/metisMenu.min.css" in HTML "http://localhost:23232/"  	[MsgId: MMSG-26659]
Action.c(6): Found resource "http://localhost:23232/static/helpdesk/vendor/morrisjs/morris.css" in HTML "http://localhost:23232/"  	[MsgId: MMSG-26659]
Action.c(6): Found resource "http://localhost:23232/static/helpdesk/css/sb-admin.css" in HTML "http://localhost:23232/"  	[MsgId: MMSG-26659]
Action.c(6): Found resource "http://localhost:23232/static/helpdesk/helpdesk-extend.css" in HTML "http://localhost:23232/"  	[MsgId: MMSG-26659]
Action.c(6): Found resource "http://localhost:23232/static/helpdesk/vendor/jquery/jquery.min.js" in HTML "http://localhost:23232/"  	[MsgId: MMSG-26659]
Action.c(6): Found resource "http://localhost:23232/static/helpdesk/vendor/bootstrap/js/bootstrap.bundle.min.js" in HTML "http://localhost:23232/"  	[MsgId: MMSG-26659]
Action.c(6): Found resource "http://localhost:23232/static/helpdesk/vendor/jquery-easing/jquery.easing.min.js" in HTML "http://localhost:23232/"  	[MsgId: MMSG-26659]
Action.c(6): Found resource "http://localhost:23232/static/helpdesk/vendor/chart.js/Chart.min.js" in HTML "http://localhost:23232/"  	[MsgId: MMSG-26659]
Action.c(6): Found resource "http://localhost:23232/static/helpdesk/vendor/datatables/js/jquery.dataTables.js" in HTML "http://localhost:23232/"  	[MsgId: MMSG-26659]
Action.c(6): Found resource "http://localhost:23232/static/helpdesk/vendor/datatables/js/dataTables.bootstrap4.js" in HTML "http://localhost:23232/"  	[MsgId: MMSG-26659]
Action.c(6): Found resource "http://localhost:23232/static/helpdesk/vendor/datatables/js/dataTables.buttons.js" in HTML "http://localhost:23232/"  	[MsgId: MMSG-26659]
Action.c(6): Found resource "http://localhost:23232/static/helpdesk/vendor/datatables/js/buttons.colVis.js" in HTML "http://localhost:23232/"  	[MsgId: MMSG-26659]
Action.c(6): Found resource "http://localhost:23232/static/helpdesk/vendor/jquery-ui/jquery-ui.min.js" in HTML "http://localhost:23232/"  	[MsgId: MMSG-26659]
Action.c(6): Found resource "http://localhost:23232/static/helpdesk/vendor/jquery-ui/jquery-ui.css" in HTML "http://localhost:23232/"  	[MsgId: MMSG-26659]
Action.c(6): Found resource "http://localhost:23232/static/helpdesk/vendor/metisMenu/metisMenu.min.js" in HTML "http://localhost:23232/"  	[MsgId: MMSG-26659]
Action.c(6): Downloading resource "http://localhost:23232/static/helpdesk/helpdesk-customize.css" (specified by argument number 10)  	[MsgId: MMSG-26577]
Action.c(6): Downloading resource "http://localhost:23232/static/helpdesk/vendor/fontawesome-free/webfonts/fa-regular-400.eot?" (specified by argument number 12)  	[MsgId: MMSG-26577]
Action.c(6): Downloading resource "http://localhost:23232/static/helpdesk/vendor/fontawesome-free/webfonts/fa-solid-900.eot?" (specified by argument number 14)  	[MsgId: MMSG-26577]
Action.c(6): Downloading resource "http://localhost:23232/static/helpdesk/vendor/fontawesome-free/webfonts/fa-regular-400.woff" (specified by argument number 16)  	[MsgId: MMSG-26577]
Action.c(6): Downloading resource "http://localhost:23232/static/helpdesk/vendor/fontawesome-free/webfonts/fa-solid-900.woff" (specified by argument number 18)  	[MsgId: MMSG-26577]
Action.c(6): Found resource "http://localhost:23232/static/helpdesk/js/sb-admin.js" in HTML "http://localhost:23232/"  	[MsgId: MMSG-26659]
Action.c(6): Found resource "http://localhost:23232/static/helpdesk/js/init_due_date.js" in HTML "http://localhost:23232/"  	[MsgId: MMSG-26659]
Action.c(6): Found resource "http://localhost:23232/static/helpdesk/js/init_datetime_classes.js" in HTML "http://localhost:23232/"  	[MsgId: MMSG-26659]
Action.c(6): web_url("{host}:{port}") was successful, 1761067 body bytes, 7318 header bytes  	[MsgId: MMSG-26386]
Action.c(22): Notify: Transaction "UC03_open_login_form" started.
Action.c(24): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(24): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(26): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(26): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(28): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(28): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(30): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(30): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(32): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(32): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(34): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(34): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(39): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
Action.c(39): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
Action.c(50): web_url("Log In") started  	[MsgId: MMSG-26355]
